# Requirements Lengkap untuk Mode Deployment - Tidak Ketat
# Dikonfigurasi khusus untuk shared hosting dengan pengaturan yang fleksibel
# Mode: Development/Testing - Bukan Production

# ==================== DJANGO CORE ====================
Django==4.2.16                    # Web framework utama
# DISABLED untuk mode deployment
# MAINTENANCE_MODE=False
# MAINTENANCE_MODE_IGNORE_ADMIN=True
# MAINTENANCE_MODE_IGNORE_STAFF=True

# ==================== SUPPORTING LIBRARIES ====================
asgiref==3.10.0                # ASGI support
sqlparse==0.5.3                # SQL parsing
tzdata==2025.2                 # Timezone data
pytz==2025.2                   # Timezone handling
PyJWT==2.10.1                  # JWT token handling
python-dateutil==2.9.0.post0  # Date utilities
six==1.17.0                    # Python 2/3 compatibility
charset-normalizer==3.4.3      # Character encoding
typing_extensions==4.15.0      # Type hints
ua-parser==1.0.1               # User agent parsing
ua-parser-builtins==0.18.0.post1  # User agent data
PyYAML==6.0.3                  # YAML processing

# ==================== TESTING & CHECKING ====================
requests==2.32.3               # HTTP requests untuk pengecekan halaman
beautifulsoup4==4.12.3         # HTML parsing untuk deteksi error
lxml==6.0.2                    # XML/HTML parser (sudah ada di atas)

# ==================== DEPLOYMENT NOTES ====================
# 1. SSL/HTTPS: DISABLED - Gunakan HTTP saja
# 2. Security: RELAXED - Tidak terlalu ketat
# 3. CORS: FLEKSIBEL - Allow semua origin
# 4. Session: FLEKSIBEL - Tidak secure cookies
# 5. Cache: DISABLED - Tidak ada caching
# 6. Logging: SEDERHANA - Level INFO
# 7. Database: SQLite3 - File-based
# 8. Static Files: Django serving
# 9. Media Files: Django serving
# 10. Performance: DISABLED - Tidak ada optimasi

# ==================== INSTALLATION NOTES ====================
# pip install -r requirements.txt
# python manage.py migrate
# python manage.py collectstatic --noinput
# python manage.py runserver

# ==================== DEPLOYMENT CHECKLIST ====================
# ✅ Virtual Environment: Created
# ✅ Dependencies: Installed
# ✅ Database: SQLite3 ready
# ✅ Static Files: Collected
# ✅ SSL/HTTPS: Disabled
# ✅ Security: Relaxed
# ✅ CORS: Flexible
# ✅ Session: Flexible
# ✅ Cache: Disabled
# ✅ Logging: Simple
